code6,avgn,ti_mean,ti_sd,ti_range,ncold_mean,ncold_sd,ncold_range,nwarm_mean,nwarm_sd,nwarm_range,cold_mdist,warm_mdist
norfli,0.20437096088953932,16.890732717751227,5.178596086714264,37.7,0.07431713862070667,0.11201879796393178,1.0153144419331217,0.04900627459827586,0.05886212554364411,0.05886212554364411,1008.3485911643309,845.5175375557457
norpar,0.26572224461002675,20.846198278910762,4.60625677965624,21.6,0.2927140825967248,0.31156481097566374,1.4340334128946497,0.1647082036794813,0.23243047101288786,0.23243047101288786,156.85578602720278,1168.8273923376214
norwat,0.23674368901427967,12.793882433356117,2.9438141623891925,25.700000000000003,0.1316164018368067,0.18637830876352135,0.9234070905856472,0.07277487596670534,0.08400562863107111,0.08400562863107111,1166.0194073723803,0.28973867846313006
olsfly,0.07367193218518892,13.60711881886772,3.0235530066792227,34.800000000000004,0.057304925733458946,0.05034408424286384,0.3131444790089485,0.017999291407011387,0.03419807644537391,0.03419807644537391,1008.3485911643309,0.28973867846313006
ovenbi,0.34460996900228,17.329124389327323,3.6627923125954656,20.4,0.08849624681454421,0.14364532454955573,1.0673674323942248,0.0783176458406369,0.13471056202627427,0.13471056202627427,277.82242822121657,647.7541431488883
palwar,0.18275521310951137,14.262866382629229,1.9520838328862078,11.200000000000001,0.2024544576354871,0.17294388606557576,1.0398249899466956,0.06629700347989842,0.11832299947224753,0.11832299947224753,948.7904069866537,0.28973867846313006
pilwoo,0.12138913566210455,17.753904251797913,4.820512711300666,22.700000000000003,0.021077526554449704,0.030355905738188263,0.31938117993391435,0.25529011504424315,0.17652293847506623,0.17652293847506623,1207.9575554969852,1060.2634873416453
pinsis,0.5137656859864229,14.885091829270705,4.260058623664248,37.7,0.9446935062172233,0.9828437964555599,5.0534567333776925,0.01153790364444478,0.026567425966896915,0.026567425966896915,1008.3485911643309,138.69575516353078
pinwar,0.17171800607688675,21.41221956326653,4.032179505810125,15.5,0.05515861887331437,0.06438806989497925,0.4380849479906166,0.24448392767168728,0.26896550719411655,0.26896550719411655,0.15265656878264355,1308.8581021457403
purfin,0.14362724553984116,15.31616332447451,2.799046699623357,24.8,0.05616489731145932,0.09175303064756067,0.6314963196239273,0.03502958853300369,0.07380010057909162,0.07380010057909162,1391.51261321353,46.03522725471912
rebnut,0.20662112107643246,14.958966391364788,3.342656577610801,26.1,0.09570739866076386,0.12528682509350691,0.9239618489466598,0.02450906249941711,0.08368901557713673,0.08368901557713673,1008.3485911643309,83.09888811734996
rebwoo,0.5810292436893691,23.237422788802732,3.076737532064693,16.5,0.07977537996006108,0.1067059174290006,0.6959974614364746,0.5942354546962326,0.4561494804326138,0.4561494804326138,0.28973867846313006,1337.0429480531946
redcro,0.21002715311005873,15.233466868228772,3.3778239897423052,27.1,0.17681440969806278,0.24224971470810108,2.013197262278926,0.046103203586727044,0.11681986731676545,0.11681986731676545,1008.3485911643309,64.56686067087195
reevir,0.6297198389821773,18.29004582547112,4.73071352531693,22.9,0.10197516695140275,0.16057334407716745,1.3551457107879925,0.24453760785382145,0.32028656019427715,0.32028656019427715,751.6411728235739,1072.0931123821179
rewbla,1.8778204557505689,19.08224467272264,5.32943308922943,31.1,0.1229567395082989,0.26306378458558016,3.558767179975487,1.3604777711696103,2.2442499675470877,2.2442499675470877,805.8963333817297,1184.0240601304686
robgro,0.13148678814371026,17.775994197388826,3.2483040529446336,23.3,0.06702533458840257,0.07825211689938681,0.4200232910391242,0.10316212863037605,0.13354885262055738,0.13354885262055738,257.06212371450556,454.20797218242865
rthhum,0.11104229203886523,20.444517104853418,4.289523371449538,18.2,0.02932985615220771,0.03874842197037269,0.2539877608535837,0.08129586125853923,0.08634416896270507,0.08634416896270507,21.67622148634115,1160.3430346798611
ruckin,0.39523482772293134,13.079781290386718,3.0415595694234723,32.6,0.29756796109078193,0.4234910457455037,2.3496093426487628,0.037040924592299004,0.0746993726422382,0.0746993726422382,1008.3485911643309,0.28973867846313006
rufgro,0.10447837280727072,14.537955625990492,2.9138658908776427,18.9,0.024438552927096686,0.034993932412659606,0.20384883919225855,0.03309053671244394,0.06283912356180503,0.06283912356180503,1008.3485911643309,0.28973867846313006
scatan,0.10518642474161514,20.173861770413495,3.2053976179375243,13.799999999999999,0.01799419505366461,0.026321838219731802,0.19151216640950525,0.03419255212773362,0.050171161974618704,0.050171161974618704,14.056628122656786,843.0291257578315
sedwre,0.18702385590941345,18.551805431214564,2.5466088913583707,11.7,0.041037947744078845,0.060145844689045554,0.5655506210258923,0.06147546556328713,0.06676050890795907,0.06676050890795907,44.02826303574355,440.1108044762825
sonspa,0.5035455061976438,16.933750683893773,4.3521859125139795,32.6,0.10786008719084003,0.15538541929183747,2.277711669266608,0.23235778006821087,0.33632053497653913,0.33632053497653913,893.9322201600901,505.8976843324886
sprgro,0.0651814474497021,12.71443764884174,2.396758653888156,20.8,0.02822956217544141,0.03347908907339258,0.16839229843746403,0.029427369965715544,0.034313051443515874,0.034313051443515874,1216.215010589779,0.15265656878264355
swaspa,0.22887946549331475,15.328576940389686,3.2083325367181756,17.9,0.12216157497799844,0.10467572601419485,0.5856130627784769,0.09743882947852914,0.14572953628759058,0.14572953628759058,960.6291275620604,138.69575516353078
swathr,0.4748266621317442,13.16906297302341,3.021166094829786,34.800000000000004,0.21515503284170137,0.19888445242553582,1.2228992049023122,0.08012820539801573,0.20703845118401193,0.20703845118401193,1008.3485911643309,0.28973867846313006
tenwar,0.4755218624727324,13.237995664924137,2.4115240652898082,14.4,0.11892063632731247,0.12527801403194608,0.5847718943483594,0.10116914126865255,0.19924081597394097,0.19924081597394097,1088.456171062094,0.28973867846313006
treswa,0.4253649866312518,15.781905635849201,4.914961885802043,32.2,0.20663754597305878,0.3131893441885364,4.659012292198874,0.1355744289163483,0.39375731314848544,0.39375731314848544,1008.3485911643309,655.6455420425048
veery_,0.18652609610201126,16.679756042972247,2.69308097122686,18,0.02109867979096025,0.038383147045879674,0.4174653762160556,0.041195395066075814,0.09769149959982366,0.09769149959982366,280.0721113738341,120.16339587447168
warvir,0.26466989690752635,17.764253381326352,4.8342824000245095,30.6,0.26478798863806136,0.2969648083843471,2.2877094570027805,0.08891857837230051,0.13171246192869054,0.13171246192869054,1008.3485911643309,772.9366634885894
whbnut,0.19087826072081215,20.346818012653518,3.907991941845907,24.4,0.06483048246765116,0.09845651791533838,0.8416329260803584,0.04770487623962579,0.07569844738646496,0.07569844738646496,113.8129026182877,912.8033090134672
whtspa,0.9994446138256751,13.76039462916376,2.700381309413925,18.5,0.6859231170016358,0.8315379462299483,3.3325380294290885,0.3212732624522315,0.4404722476062055,0.4404722476062055,1068.261282411886,0.28973867846313006
whwcro,0.5040238822038549,12.021384612397833,2.8312296822643406,26.5,0.17676416219364346,0.2690355673151373,1.665472995068837,0.165125653373482,0.20442124644393259,0.20442124644393259,1171.0786129000994,0.15265656878264355
winwre,0.19764271631949704,14.998185346918971,2.452845425886532,15.100000000000001,0.17985024165294267,0.11372132857263048,0.7868498928289087,0.021184999608135652,0.039603571906036666,0.039603571906036666,948.7904069866537,2.573611765379256
wlswar,0.18840861095549946,12.35233702618568,2.983193250706088,32.9,0.36050932090449683,0.25955097025062174,1.3368093521911975,0.04627938752639731,0.14417284812486672,0.14417284812486672,1020.6568892253543,0.15265656878264355
woothr,0.16405504989439565,21.560855875196793,3.476172876744481,18.1,0.030243032873444594,0.03747348033547035,0.29377732391877553,0.094832831142335,0.11710203080128741,0.11710203080128741,0.15265656878264355,1163.143334613553
yebcuc,0.18814159281201842,23.858580082179014,3.4347069320499592,20.699999999999996,0.03416571038674027,0.048951899101739686,0.3599059209550815,0.20605602628484304,0.20729282768504312,0.20729282768504312,0.28973867846313006,1438.308518402979
yebfly,0.16281865537024615,13.034783041401274,2.6860723320315687,15.999999999999998,0.12032903801344294,0.1306834501217417,0.5092108108514789,0.06838546354140254,0.07672081108770107,0.07672081108770107,1183.36234020323,0.28973867846313006
yebsap,0.1409880813901529,15.591465798045602,2.6667373128472023,17.8,0.01429766804703961,0.02583449136998946,0.1781542361319953,0.04393278116531674,0.07377897876078834,0.07377897876078834,949.9882996466441,65.70214183449569
yelwar,0.3768790859969515,15.26431157519152,5.5589473022530775,37.7,0.1517901677772297,0.1608502562179699,1.2159748726620836,0.1541148658447832,0.31764937941192906,0.31764937941192906,1015.336994405775,655.6455420425048
yerwar,0.5633333186527649,13.068488899077716,3.4641699901760927,37.7,0.25252821869221326,0.26987909138387256,1.8401417598289829,0.07994313034808431,0.14202448247738964,0.14202448247738964,1020.6568892253543,0.28973867846313006
yetvir,0.08525518729851574,22.452001329787233,3.37183351281057,15.399999999999999,0.030061128370657518,0.03968587846844233,0.24040439334795227,0.05154237668827882,0.06100548135058234,0.06100548135058234,0.15265656878264355,1308.8581021457403
